Año;Sector;Consumption [PJ];;;;;;;
1997 ;Transport;42.22;;;;;;;
1998 ;Transport;46.89;;;;;;;
1999 ;Transport;49.70;;;;;;;
2000 ;Transport;49.60;;;;;;;
2001 ;Transport;50.88;;;;;;;
2002 ;Transport;54.49;;;;;;;
2003 ;Transport;55.72;;;;;;;
2004 ;Transport;59.09;;;;;;;
2005 ;Transport;60.33;;;;;;;
2006 ;Transport;62.91;;;;;;;
2007 ;Transport;66.73;;;;;;;
2008 ;Transport;68.45;;;;;;;
2009 ;Transport;68.28;;;;;;;
2010 ;Transport;70.32;;;;;;;
2011 ;Transport;72.11;;;;;;;
2012 ;Transport;74.11;;;;;;;
2013 ;Transport;74.64;;;;;;;
2014 ;Transport;76.19;;;;;;;
2015 ;Transport;81.53;;;;;;;
1997 ;Industrial;25.20;;;;;;;
1998 ;Industrial;27.22;;;;;;;
1999 ;Industrial;28.30;;;;;;;
2000 ;Industrial;28.68;;;;;;;
2001 ;Industrial;28.89;;;;;;;
2002 ;Industrial;27.10;;;;;;;
2003 ;Industrial;29.97;;;;;;;
2004 ;Industrial;30.82;;;;;;;
2005 ;Industrial;32.19;;;;;;;
2006 ;Industrial;34.50;;;;;;;
2007 ;Industrial;41.06;;;;;;;
2008 ;Industrial;39.81;;;;;;;
2009 ;Industrial;38.25;;;;;;;
2010 ;Industrial;38.00;;;;;;;
2011 ;Industrial;36.97;;;;;;;
2012 ;Industrial;37.74;;;;;;;
2013 ;Industrial;38.99;;;;;;;
2014 ;Industrial;39.21;;;;;;;
2015 ;Industrial;38.37;;;;;;;
1997 ;Residential;16.48;;;;;;;
1998 ;Residential;17.27;;;;;;;
1999 ;Residential;17.94;;;;;;;
2000 ;Residential;18.69;;;;;;;
2001 ;Residential;19.39;;;;;;;
2002 ;Residential;20.70;;;;;;;
2003 ;Residential;22.15;;;;;;;
2004 ;Residential;23.60;;;;;;;
2005 ;Residential;24.82;;;;;;;
2006 ;Residential;27.53;;;;;;;
2007 ;Residential;25.24;;;;;;;
2008 ;Residential;24.34;;;;;;;
2009 ;Residential;22.60;;;;;;;
2010 ;Residential;23.38;;;;;;;
2011 ;Residential;22.14;;;;;;;
2012 ;Residential;21.59;;;;;;;
2013 ;Residential;21.37;;;;;;;
