PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2015,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2016,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2017,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2018,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2019,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2020,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2021,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2022,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2023,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2024,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2025,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2026,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2027,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2028,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2029,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2030,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2031,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2032,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2033,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2034,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2035,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2036,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2037,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2038,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2039,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2040,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2041,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2042,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2043,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2044,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2045,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2046,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2047,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2048,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2049,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO001,,,,2050,,,,,,0.03
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2015,,,,,,0
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2016,,,,,,0
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2017,,,,,,0
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2018,,,,,,0
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2019,,,,,,0.00625
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2020,,,,,,0.0125
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2021,,,,,,0.01875
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2022,,,,,,0.025
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2023,,,,,,0.03125
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2024,,,,,,0.0375
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2025,,,,,,0.04375
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2026,,,,,,0.05
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2027,,,,,,0.05625
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2028,,,,,,0.0625
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2029,,,,,,0.06875
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2030,,,,,,0.075
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2031,,,,,,0.08125
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2032,,,,,,0.0875
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2033,,,,,,0.09375
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2034,,,,,,0.1
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2035,,,,,,0.10625
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2036,,,,,,0.1125
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2037,,,,,,0.11875
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2038,,,,,,0.125
TotalAnnualMaxCapacity,BAU,CR,PPBIO002,,,,2039,,,,,,0.13125
